	00002aec	00000000
	00002af0	00000000
	00002af4	00000000
	00002af8	00000000
	00002afc	00000000
	00002b00	00000000
	00002b04	00000000
	00002b08	00000000
	00002b0c	00000000
	00002b10	00000000
	00002b14	00000000
	00002b18	00000000
	00002b1c	00000000
	00002b20	00000000
	00002b24	00000000
	00002b28	00000000
	00002b2c	00000000
	00002b30	00000000
	00002b34	00000000
	00002b38	00000000
	00002b3c	00000000
	00002b40	00000000
	00002b44	00000000
	00002b48	00000000
	00002b4c	00000000
	00002b50	00000000
	00002b54	00000000
	00002b58	00000000
	00002b5c	00000000
	00002b60	00000000
	00002b64	00000000
	00002b68	00000000
	00002b6c	00000000
	00002b70	00000000
	00002b74	00000000
	00002b78	00000000
	00002b7c	00000000
	00002b80	00000000
	00002b84	00000000
	00002b88	00000000
	00002b8c	00000000
	00002b90	00000000
	00002b94	00000000
	00002b98	00000000
	00002b9c	00000000
	00002ba0	00000000
	00002ba4	00000000
	00002ba8	00000000
	00002bac	00000000
	00002bb0	00000000
	00002bb4	00000000
	00002bb8	00000000
	00002bbc	00000000
	00002bc0	00000000
	00002bc4	00000000
	00002bc8	00000000
	00002bcc	00000000
	00002bd0	00000000
	00002bd4	00000000
	00002bd8	00000000
	00002bdc	00000000
	00002be0	00000000
	00002be4	00000000
	00002be8	00000000
	00002bec	00000000
	00002bf0	00000000
	00002bf4	00000000
	00002bf8	00000000
	00002bfc	00000000
	00002c00	00000000
	00002c04	00000000
	00002c08	00000000
	00002c0c	00000000
	00002c10	00000000
	00002c14	00000000
	00002c18	00000000
	00002c1c	00000000
	00002c20	00000000
	00002c24	00000000
	00002c28	00000000
	00002c2c	00000000
	00002c30	00000000
	00002c34	00000000
	00002c38	00000000
	00002c3c	00000000
	00002c40	00000000
	00002c44	00000000
	00002c48	00000000
	00002c4c	00000000
	00002c50	00000000
	00002c54	00000000
	00002c58	00000000
	00002c5c	00000000
	00002c60	00000000
	00002c64	00000000
	00002c68	00000000
	00002c6c	00000000
	00002c70	00000000
	00002c74	00000000
	00002c78	00000000
	00002c7c	00000000
	00002c80	00000000
	00002c84	00000000
	00002c88	00000000
	00002c8c	00000000
	00002c90	00000000
	00002c94	00000000
	00002c98	00000000
	00002c9c	00000000
	00002ca0	00000000
	00002ca4	00000000
	00002ca8	00000000
	00002cac	00000000
	00002cb0	00000000
	00002cb4	00000000
	00002cb8	00000000
	00002cbc	00000000
	00002cc0	00000000
	00002cc4	00000000
	00002cc8	00000000
	00002ccc	00000000
	00002cd0	00000000
	00002cd4	00000000
	00002cd8	00000000
	00002cdc	00000000
	00002ce0	00000000
	00002ce4	00000000
	00002ce8	00000000
	00002cec	00000000
	00002cf0	00000000
	00002cf4	00000000
	00002cf8	00000000
	00002cfc	00000000
	00002d00	00000000
	00002d04	00000000
	00002d08	00000000
	00002d0c	00000000
	00002d10	00000000
	00002d14	00000000
	00002d18	00000000
	00002d1c	00000000
	00002d20	00000000
	00002d24	00000000
	00002d28	00000000
	00002d2c	00000000
	00002d30	00000000
	00002d34	00000000
	00002d38	00000000
	00002d3c	00000000
	00002d40	00000000
	00002d44	00000000
	00002d48	00000000
	00002d4c	00000000
	00002d50	00000000
	00002d54	00000000
	00002d58	00000000
	00002d5c	00000000
	00002d60	00000000
	00002d64	00000000
	00002d68	00000000
	00002d6c	00000000
	00002d70	00000000
	00002d74	00000000
	00002d78	00000000
	00002d7c	00000000
	00002d80	00000000
	00002d84	00000000
	00002d88	00000000
	00002d8c	00000000
	00002d90	00000000
	00002d94	00000000
	00002d98	00000000
	00002d9c	00000000
	00002da0	00000000
	00002da4	00000000
	00002da8	00000000
	00002dac	00000000
	00002db0	00000000
	00002db4	00000000
	00002db8	00000000
	00002dbc	00000000
	00002dc0	00000000
	00002dc4	00000000
	00002dc8	00000000
	00002dcc	00000000
	00002dd0	00000000
	00002dd4	00000000
	00002dd8	00000000
	00002ddc	00000000
	00002de0	00000000
	00002de4	00000000
	00002de8	00000000
	00002dec	00000000
	00002df0	00000000
	00002df4	00000000
	00002df8	00000000
	00002dfc	00000000
	00002e00	00000000
	00002e04	00000000
	00002e08	00000000
	00002e0c	00000000
	00002e10	00000000
	00002e14	00000000
	00002e18	00000000
	00002e1c	00000000
	00002e20	00000000
	00002e24	00000000
	00002e28	00000000
	00002e2c	00000000
	00002e30	00000000
	00002e34	00000000
	00002e38	00000000
	00002e3c	00000000
	00002e40	00000000
	00002e44	00000000
	00002e48	00000000
	00002e4c	00000000
	00002e50	00000000
	00002e54	00000000
	00002e58	00000000
	00002e5c	00000000
	00002e60	00000000
	00002e64	00000000
	00002e68	00000000
	00002e6c	00000000
	00002e70	00000000
	00002e74	00000000
	00002e78	00000000
	00002e7c	00000000
	00002e80	00000000
	00002e84	00000000
	00002e88	00000000
	00002e8c	00000000
	00002e90	00000000
	00002e94	00000000
	00002e98	00000000
	00002e9c	00000000
	00002ea0	00000000
	00002ea4	00000000
	00002ea8	00000000
	00002eac	00000000
	00002eb0	00000000
	00002eb4	00000000
	00002eb8	00000000
	00002ebc	00000000
	00002ec0	00000000
	00002ec4	00000000
	00002ec8	00000000
	00002ecc	00000000
	00002ed0	00000000
	00002ed4	00000000
	00002ed8	00000000
	00002edc	00000000
	00002ee0	00000000
	00002ee4	00000000
	00002ee8	00000000
	00002eec	00000000
	00002ef0	00000000
	00002ef4	00000000
	00002ef8	00000000
	00002efc	00000000
	00002f00	00000000
	00002f04	00000000
	00002f08	00000000
	00002f0c	00000000
	00002f10	00000000
	00002f14	00000000
	00002f18	00000000
	00002f1c	00000000
	00002f20	00000000
	00002f24	00000000
	00002f28	00000000
	00002f2c	00000000
	00002f30	00000000
	00002f34	00000000
	00002f38	00000000
	00002f3c	00000000
	00002f40	00000000
	00002f44	00000000
	00002f48	00000000
	00002f4c	00000000
	00002f50	00000000
	00002f54	00000000
	00002f58	00000000
	00002f5c	00000000
	00002f60	00000000
	00002f64	00000000
	00002f68	00000000
	00002f6c	00000000
	00002f70	00000000
	00002f74	00000000
	00002f78	00000000
	00002f7c	00000000
	00002f80	00000000
	00002f84	00000000
	00002f88	00000000
	00002f8c	00000000
	00002f90	00000000
	00002f94	00000000
	00002f98	00000000
	00002f9c	00000000
	00002fa0	00000000
	00002fa4	00000000
	00002fa8	00000000
	00002fac	00000000
	00002fb0	00000000
	00002fb4	00000000
	00002fb8	00000000
	00002fbc	00000000
	00002fc0	00000000
	00002fc4	00000000
	00002fc8	00000000
	00002fcc	00000000
	00002fd0	00000000
	00002fd4	00000000
	00002fd8	00000000
	00002fdc	00000000
	00002fe0	00000000
	00002fe4	00000000
	00002fe8	00000000
	00002fec	00000000
	00002ff0	00000000
	00002ff4	00000000
	00002ff8	00000000
	00002ffc	00000000
61			reset:	; reset interrupt handler
62				; GPR6 is all 1 register
63	00003000	aaaa2128		LSOI	%GPR4,	%GPR4,	$(0xAAAA)
64	00003004	aaaa2128		LSOI	%GPR4,	%GPR4,	$(0xAAAA)
65			
66				; GPR5 is used as ID, in trap_dump
67				; also, is used as a flag that stands for the program was aborted or not
68	00003008	294a4081		XOR	%GPR5,	%GPR5,	%GPR5
69			
70				; GPR6 is dumping pointer
71	0000300c	000031a8		LSOI	%GPR6,	%GPR6,	$(_start / 0x10000)
72	00003010	000c31a8		LSOI	%GPR6,	%GPR6,	$(_start % 0x10000)
73			
74				; GPR7 is reserved now 
75	00003014	39ce4081		XOR	%GPR7,	%GPR7,	%GPR7
76			
77				; GPR8 is reserved now
78	00003018	42104081		XOR	%GPR8,	%GPR8,	%GPR8
79			
80				; GPR9 is used by system
81	0000301c	4a524081		XOR	%GPR9,	%GPR9,	%GPR9
82			
83				; goto main (interrupt will be permitted)
84	00003020	000010a8		LSOI	%GPR2,	%GPR2,	$(main / 0x10000)
85	00003024	000010a8		LSOI	%GPR2,	%GPR2,	$(main % 0x10000)
86	00003028	00000040		RETI
87			
88			
89	0000302c	00000000		.org	0x3800
	00003030	00000000
	00003034	00000000
	00003038	00000000
	0000303c	00000000
	00003040	00000000
	00003044	00000000
	00003048	00000000
	0000304c	00000000
	00003050	00000000
	00003054	00000000
	00003058	00000000
	0000305c	00000000
	00003060	00000000
	00003064	00000000
	00003068	00000000
	0000306c	00000000
	00003070	00000000
	00003074	00000000
	00003078	00000000
	0000307c	00000000
	00003080	00000000
	00003084	00000000
	00003088	00000000
	0000308c	00000000
	00003090	00000000
	00003094	00000000
	00003098	00000000
	0000309c	00000000
	000030a0	00000000
	000030a4	00000000
	000030a8	00000000
	000030ac	00000000
	000030b0	00000000
	000030b4	00000000
	000030b8	00000000
	000030bc	00000000
	000030c0	00000000
	000030c4	00000000
	000030c8	00000000
	000030cc	00000000
	000030d0	00000000
	000030d4	00000000
	000030d8	00000000
	000030dc	00000000
	000030e0	00000000
	000030e4	00000000
	000030e8	00000000
	000030ec	00000000
	000030f0	00000000
	000030f4	00000000
	000030f8	00000000
	000030fc	00000000
	00003100	00000000
	00003104	00000000
	00003108	00000000
	0000310c	00000000
	00003110	00000000
	00003114	00000000
	00003118	00000000
	0000311c	00000000
	00003120	00000000
	00003124	00000000
	00003128	00000000
	0000312c	00000000
	00003130	00000000
	00003134	00000000
	00003138	00000000
	0000313c	00000000
	00003140	00000000
	00003144	00000000
	00003148	00000000
	0000314c	00000000
	00003150	00000000
	00003154	00000000
	00003158	00000000
	0000315c	00000000
	00003160	00000000
	00003164	00000000
	00003168	00000000
	0000316c	00000000
	00003170	00000000
	00003174	00000000
	00003178	00000000
	0000317c	00000000
	00003180	00000000
	00003184	00000000
	00003188	00000000
	0000318c	00000000
	00003190	00000000
	00003194	00000000
	00003198	00000000
	0000319c	00000000
	000031a0	00000000
	000031a4	00000000
	000031a8	00000000
	000031ac	00000000
	000031b0	00000000
	000031b4	00000000
	000031b8	00000000
	000031bc	00000000
	000031c0	00000000
	000031c4	00000000
	000031c8	00000000
	000031cc	00000000
	000031d0	00000000
	000031d4	00000000
	000031d8	00000000
	000031dc	00000000
	000031e0	00000000
	000031e4	00000000
	000031e8	00000000
	000031ec	00000000
	000031f0	00000000
	000031f4	00000000
	000031f8	00000000
	000031fc	00000000
	00003200	00000000
	00003204	00000000
	00003208	00000000
	0000320c	00000000
	00003210	00000000
	00003214	00000000
	00003218	00000000
	0000321c	00000000
	00003220	00000000
	00003224	00000000
	00003228	00000000
	0000322c	00000000
	00003230	00000000
	00003234	00000000
	00003238	00000000
	0000323c	00000000
	00003240	00000000
	00003244	00000000
	00003248	00000000
	0000324c	00000000
	00003250	00000000
	00003254	00000000
	00003258	00000000
	0000325c	00000000
	00003260	00000000
	00003264	00000000
	00003268	00000000
	0000326c	00000000
	00003270	00000000
	00003274	00000000
	00003278	00000000
	0000327c	00000000
	00003280	00000000
	00003284	00000000
	00003288	00000000
	0000328c	00000000
	00003290	00000000
	00003294	00000000
	00003298	00000000
	0000329c	00000000
	000032a0	00000000
	000032a4	00000000
	000032a8	00000000
	000032ac	00000000
	000032b0	00000000
	000032b4	00000000
	000032b8	00000000
	000032bc	00000000
	000032c0	00000000
	000032c4	00000000
	000032c8	00000000
	000032cc	00000000
	000032d0	00000000
	000032d4	00000000
	000032d8	00000000
	000032dc	00000000
	000032e0	00000000
	000032e4	00000000
	000032e8	00000000
	000032ec	00000000
	000032f0	00000000
	000032f4	00000000
	000032f8	00000000
	000032fc	00000000
	00003300	00000000
	00003304	00000000
	00003308	00000000
	0000330c	00000000
	00003310	00000000
	00003314	00000000
	00003318	00000000
	0000331c	00000000
	00003320	00000000
	00003324	00000000
	00003328	00000000
	0000332c	00000000
	00003330	00000000
	00003334	00000000
	00003338	00000000
	0000333c	00000000
	00003340	00000000
	00003344	00000000
	00003348	00000000
	0000334c	00000000
	00003350	00000000
	00003354	00000000
	00003358	00000000
	0000335c	00000000
	00003360	00000000
	00003364	00000000
	00003368	00000000
	0000336c	00000000
	00003370	00000000
	00003374	00000000
	00003378	00000000
	0000337c	00000000
	00003380	00000000
	00003384	00000000
	00003388	00000000
	0000338c	00000000
	00003390	00000000
	00003394	00000000
	00003398	00000000
	0000339c	00000000
	000033a0	00000000
	000033a4	00000000
	000033a8	00000000
	000033ac	00000000
	000033b0	00000000
	000033b4	00000000
	000033b8	00000000
	000033bc	00000000
	000033c0	00000000
	000033c4	00000000
	000033c8	00000000
	000033cc	00000000
	000033d0	00000000
	000033d4	00000000
	000033d8	00000000
	000033dc	00000000
	000033e0	00000000
	000033e4	00000000
	000033e8	00000000
	000033ec	00000000
	000033f0	00000000
	000033f4	00000000
	000033f8	00000000
	000033fc	00000000
	00003400	00000000
	00003404	00000000
	00003408	00000000
	0000340c	00000000
	00003410	00000000
	00003414	00000000
	00003418	00000000
	0000341c	00000000
	00003420	00000000
	00003424	00000000
	00003428	00000000
	0000342c	00000000
	00003430	00000000
	00003434	00000000
	00003438	00000000
	0000343c	00000000
	00003440	00000000
	00003444	00000000
	00003448	00000000
	0000344c	00000000
	00003450	00000000
	00003454	00000000
	00003458	00000000
	0000345c	00000000
	00003460	00000000
	00003464	00000000
	00003468	00000000
	0000346c	00000000
	00003470	00000000
	00003474	00000000
	00003478	00000000
	0000347c	00000000
	00003480	00000000
	00003484	00000000
	00003488	00000000
	0000348c	00000000
	00003490	00000000
	00003494	00000000
	00003498	00000000
	0000349c	00000000
	000034a0	00000000
	000034a4	00000000
	000034a8	00000000
	000034ac	00000000
	000034b0	00000000
	000034b4	00000000
	000034b8	00000000
	000034bc	00000000
	000034c0	00000000
	000034c4	00000000
	000034c8	00000000
	000034cc	00000000
	000034d0	00000000
	000034d4	00000000
	000034d8	00000000
	000034dc	00000000
	000034e0	00000000
	000034e4	00000000
	000034e8	00000000
	000034ec	00000000
	000034f0	00000000
	000034f4	00000000
	000034f8	00000000
	000034fc	00000000
	00003500	00000000
	00003504	00000000
	00003508	00000000
	0000350c	00000000
	00003510	00000000
	00003514	00000000
	00003518	00000000
	0000351c	00000000
	00003520	00000000
	00003524	00000000
	00003528	00000000
	0000352c	00000000
	00003530	00000000
	00003534	00000000
	00003538	00000000
	0000353c	00000000
	00003540	00000000
	00003544	00000000
	00003548	00000000
	0000354c	00000000
	00003550	00000000
	00003554	00000000
	00003558	00000000
	0000355c	00000000
	00003560	00000000
	00003564	00000000
	00003568	00000000
	0000356c	00000000
	00003570	00000000
	00003574	00000000
	00003578	00000000
	0000357c	00000000
	00003580	00000000
	00003584	00000000
	00003588	00000000
	0000358c	00000000
	00003590	00000000
	00003594	00000000
	00003598	00000000
	0000359c	00000000
	000035a0	00000000
	000035a4	00000000
	000035a8	00000000
	000035ac	00000000
	000035b0	00000000
	000035b4	00000000
	000035b8	00000000
	000035bc	00000000
	000035c0	00000000
	000035c4	00000000
	000035c8	00000000
	000035cc	00000000
	000035d0	00000000
	000035d4	00000000
	000035d8	00000000
	000035dc	00000000
	000035e0	00000000
	000035e4	00000000
	000035e8	00000000
	000035ec	00000000
	000035f0	00000000
	000035f4	00000000
	000035f8	00000000
	000035fc	00000000
	00003600	00000000
	00003604	00000000
	00003608	00000000
	0000360c	00000000
	00003610	00000000
	00003614	00000000
	00003618	00000000
	0000361c	00000000
	00003620	00000000
	00003624	00000000
	00003628	00000000
	0000362c	00000000
	00003630	00000000
	00003634	00000000
	00003638	00000000
	0000363c	00000000
	00003640	00000000
	00003644	00000000
	00003648	00000000
	0000364c	00000000
	00003650	00000000
	00003654	00000000
	00003658	00000000
	0000365c	00000000
	00003660	00000000
	00003664	00000000
	00003668	00000000
	0000366c	00000000
	00003670	00000000
	00003674	00000000
	00003678	00000000
	0000367c	00000000
	00003680	00000000
	00003684	00000000
	00003688	00000000
	0000368c	00000000
	00003690	00000000
	00003694	00000000
	00003698	00000000
	0000369c	00000000
	000036a0	00000000
	000036a4	00000000
	000036a8	00000000
	000036ac	00000000
	000036b0	00000000
	000036b4	00000000
	000036b8	00000000
	000036bc	00000000
	000036c0	00000000
	000036c4	00000000
	000036c8	00000000
	000036cc	00000000
	000036d0	00000000
	000036d4	00000000
	000036d8	00000000
	000036dc	00000000
	000036e0	00000000
	000036e4	00000000
	000036e8	00000000
	000036ec	00000000
	000036f0	00000000
	000036f4	00000000
	000036f8	00000000
	000036fc	00000000
	00003700	00000000
	00003704	00000000
	00003708	00000000
	0000370c	00000000
	00003710	00000000
	00003714	00000000
	00003718	00000000
	0000371c	00000000
	00003720	00000000
	00003724	00000000
	00003728	00000000
	0000372c	00000000
	00003730	00000000
	00003734	00000000
	00003738	00000000
	0000373c	00000000
	00003740	00000000
	00003744	00000000
	00003748	00000000
	0000374c	00000000
	00003750	00000000
	00003754	00000000
	00003758	00000000
	0000375c	00000000
	00003760	00000000
	00003764	00000000
	00003768	00000000
	0000376c	00000000
	00003770	00000000
	00003774	00000000
	00003778	00000000
	0000377c	00000000
	00003780	00000000
	00003784	00000000
	00003788	00000000
	0000378c	00000000
	00003790	00000000
	00003794	00000000
	00003798	00000000
	0000379c	00000000
	000037a0	00000000
	000037a4	00000000
	000037a8	00000000
	000037ac	00000000
	000037b0	00000000
	000037b4	00000000
	000037b8	00000000
	000037bc	00000000
	000037c0	00000000
	000037c4	00000000
	000037c8	00000000
	000037cc	00000000
	000037d0	00000000
	000037d4	00000000
	000037d8	00000000
	000037dc	00000000
	000037e0	00000000
	000037e4	00000000
	000037e8	00000000
	000037ec	00000000
	000037f0	00000000
	000037f4	00000000
	000037f8	00000000
	000037fc	00000000
90			trap_base:
91			
92	00003800	00000000		.org	0x3F00
	00003804	00000000
	00003808	00000000
	0000380c	00000000
	00003810	00000000
	00003814	00000000
	00003818	00000000
	0000381c	00000000
	00003820	00000000
	00003824	00000000
	00003828	00000000
	0000382c	00000000
	00003830	00000000
	00003834	00000000
	00003838	00000000
	0000383c	00000000
	00003840	00000000
	00003844	00000000
	00003848	00000000
	0000384c	00000000
	00003850	00000000
	00003854	00000000
	00003858	00000000
	0000385c	00000000
	00003860	00000000
	00003864	00000000
	00003868	00000000
	0000386c	00000000
	00003870	00000000
	00003874	00000000
	00003878	00000000
	0000387c	00000000
	00003880	00000000
	00003884	00000000
	00003888	00000000
	0000388c	00000000
	00003890	00000000
	00003894	00000000
	00003898	00000000
	0000389c	00000000
	000038a0	00000000
	000038a4	00000000
	000038a8	00000000
	000038ac	00000000
	000038b0	00000000
	000038b4	00000000
	000038b8	00000000
	000038bc	00000000
	000038c0	00000000
	000038c4	00000000
	000038c8	00000000
	000038cc	00000000
	000038d0	00000000
	000038d4	00000000
	000038d8	00000000
	000038dc	00000000
	000038e0	00000000
	000038e4	00000000
	000038e8	00000000
	000038ec	00000000
	000038f0	00000000
	000038f4	00000000
	000038f8	00000000
	000038fc	00000000
	00003900	00000000
	00003904	00000000
	00003908	00000000
	0000390c	00000000
	00003910	00000000
	00003914	00000000
	00003918	00000000
	0000391c	00000000
	00003920	00000000
	00003924	00000000
	00003928	00000000
	0000392c	00000000
	00003930	00000000
	00003934	00000000
	00003938	00000000
	0000393c	00000000
	00003940	00000000
	00003944	00000000
	00003948	00000000
	0000394c	00000000
	00003950	00000000
	00003954	00000000
	00003958	00000000
	0000395c	00000000
	00003960	00000000
	00003964	00000000
	00003968	00000000
	0000396c	00000000
	00003970	00000000
	00003974	00000000
	00003978	00000000
	0000397c	00000000
	00003980	00000000
	00003984	00000000
	00003988	00000000
	0000398c	00000000
	00003990	00000000
	00003994	00000000
	00003998	00000000
	0000399c	00000000
	000039a0	00000000
	000039a4	00000000
	000039a8	00000000
	000039ac	00000000
	000039b0	00000000
	000039b4	00000000
	000039b8	00000000
	000039bc	00000000
	000039c0	00000000
	000039c4	00000000
	000039c8	00000000
	000039cc	00000000
	000039d0	00000000
	000039d4	00000000
	000039d8	00000000
	000039dc	00000000
	000039e0	00000000
	000039e4	00000000
	000039e8	00000000
	000039ec	00000000
	000039f0	00000000
	000039f4	00000000
	000039f8	00000000
	000039fc	00000000
	00003a00	00000000
	00003a04	00000000
	00003a08	00000000
	00003a0c	00000000
	00003a10	00000000
	00003a14	00000000
	00003a18	00000000
	00003a1c	00000000
	00003a20	00000000
	00003a24	00000000
	00003a28	00000000
	00003a2c	00000000
	00003a30	00000000
	00003a34	00000000
	00003a38	00000000
	00003a3c	00000000
	00003a40	00000000
	00003a44	00000000
	00003a48	00000000
	00003a4c	00000000
	00003a50	00000000
	00003a54	00000000
	00003a58	00000000
	00003a5c	00000000
	00003a60	00000000
	00003a64	00000000
	00003a68	00000000
	00003a6c	00000000
	00003a70	00000000
	00003a74	00000000
	00003a78	00000000
	00003a7c	00000000
	00003a80	00000000
	00003a84	00000000
	00003a88	00000000
	00003a8c	00000000
	00003a90	00000000
	00003a94	00000000
	00003a98	00000000
	00003a9c	00000000
	00003aa0	00000000
	00003aa4	00000000
	00003aa8	00000000
	00003aac	00000000
	00003ab0	00000000
	00003ab4	00000000
	00003ab8	00000000
	00003abc	00000000
	00003ac0	00000000
	00003ac4	00000000
	00003ac8	00000000
	00003acc	00000000
	00003ad0	00000000
	00003ad4	00000000
	00003ad8	00000000
	00003adc	00000000
	00003ae0	00000000
	00003ae4	00000000
	00003ae8	00000000
	00003aec	00000000
	00003af0	00000000
	00003af4	00000000
	00003af8	00000000
	00003afc	00000000
	00003b00	00000000
	00003b04	00000000
	00003b08	00000000
	00003b0c	00000000
	00003b10	00000000
	00003b14	00000000
	00003b18	00000000
	00003b1c	00000000
	00003b20	00000000
	00003b24	00000000
	00003b28	00000000
	00003b2c	00000000
	00003b30	00000000
	00003b34	00000000
	00003b38	00000000
	00003b3c	00000000
	00003b40	00000000
	00003b44	00000000
	00003b48	00000000
	00003b4c	00000000
	00003b50	00000000
	00003b54	00000000
	00003b58	00000000
	00003b5c	00000000
	00003b60	00000000
	00003b64	00000000
	00003b68	00000000
	00003b6c	00000000
	00003b70	00000000
	00003b74	00000000
	00003b78	00000000
	00003b7c	00000000
	00003b80	00000000
	00003b84	00000000
	00003b88	00000000
	00003b8c	00000000
	00003b90	00000000
	00003b94	00000000
	00003b98	00000000
	00003b9c	00000000
	00003ba0	00000000
	00003ba4	00000000
	00003ba8	00000000
	00003bac	00000000
	00003bb0	00000000
	00003bb4	00000000
	00003bb8	00000000
	00003bbc	00000000
	00003bc0	00000000
	00003bc4	00000000
	00003bc8	00000000
	00003bcc	00000000
	00003bd0	00000000
	00003bd4	00000000
	00003bd8	00000000
	00003bdc	00000000
	00003be0	00000000
	00003be4	00000000
	00003be8	00000000
	00003bec	00000000
	00003bf0	00000000
	00003bf4	00000000
	00003bf8	00000000
	00003bfc	00000000
	00003c00	00000000
	00003c04	00000000
	00003c08	00000000
	00003c0c	00000000
	00003c10	00000000
	00003c14	00000000
	00003c18	00000000
	00003c1c	00000000
	00003c20	00000000
	00003c24	00000000
	00003c28	00000000
	00003c2c	00000000
	00003c30	00000000
	00003c34	00000000
	00003c38	00000000
	00003c3c	00000000
	00003c40	00000000
	00003c44	00000000
	00003c48	00000000
	00003c4c	00000000
	00003c50	00000000
	00003c54	00000000
	00003c58	00000000
	00003c5c	00000000
	00003c60	00000000
	00003c64	00000000
	00003c68	00000000
	00003c6c	00000000
	00003c70	00000000
	00003c74	00000000
	00003c78	00000000
	00003c7c	00000000
	00003c80	00000000
	00003c84	00000000
	00003c88	00000000
	00003c8c	00000000
	00003c90	00000000
	00003c94	00000000
	00003c98	00000000
	00003c9c	00000000
	00003ca0	00000000
	00003ca4	00000000
	00003ca8	00000000
	00003cac	00000000
	00003cb0	00000000
	00003cb4	00000000
	00003cb8	00000000
	00003cbc	00000000
	00003cc0	00000000
	00003cc4	00000000
	00003cc8	00000000
	00003ccc	00000000
	00003cd0	00000000
	00003cd4	00000000
	00003cd8	00000000
	00003cdc	00000000
	00003ce0	00000000
	00003ce4	00000000
	00003ce8	00000000
	00003cec	00000000
	00003cf0	00000000
	00003cf4	00000000
	00003cf8	00000000
	00003cfc	00000000
	00003d00	00000000
	00003d04	00000000
	00003d08	00000000
	00003d0c	00000000
	00003d10	00000000
	00003d14	00000000
	00003d18	00000000
	00003d1c	00000000
	00003d20	00000000
	00003d24	00000000
	00003d28	00000000
	00003d2c	00000000
	00003d30	00000000
	00003d34	00000000
	00003d38	00000000
	00003d3c	00000000
	00003d40	00000000
	00003d44	00000000
	00003d48	00000000
	00003d4c	00000000
	00003d50	00000000
	00003d54	00000000
	00003d58	00000000
	00003d5c	00000000
	00003d60	00000000
	00003d64	00000000
	00003d68	00000000
	00003d6c	00000000
	00003d70	00000000
	00003d74	00000000
	00003d78	00000000
	00003d7c	00000000
	00003d80	00000000
	00003d84	00000000
	00003d88	00000000
	00003d8c	00000000
	00003d90	00000000
	00003d94	00000000
	00003d98	00000000
	00003d9c	00000000
	00003da0	00000000
	00003da4	00000000
	00003da8	00000000
	00003dac	00000000
	00003db0	00000000
	00003db4	00000000
	00003db8	00000000
	00003dbc	00000000
	00003dc0	00000000
	00003dc4	00000000
	00003dc8	00000000
	00003dcc	00000000
	00003dd0	00000000
	00003dd4	00000000
	00003dd8	00000000
	00003ddc	00000000
	00003de0	00000000
	00003de4	00000000
	00003de8	00000000
	00003dec	00000000
	00003df0	00000000
	00003df4	00000000
	00003df8	00000000
	00003dfc	00000000
	00003e00	00000000
	00003e04	00000000
	00003e08	00000000
	00003e0c	00000000
	00003e10	00000000
	00003e14	00000000
	00003e18	00000000
	00003e1c	00000000
	00003e20	00000000
	00003e24	00000000
	00003e28	00000000
	00003e2c	00000000
	00003e30	00000000
	00003e34	00000000
	00003e38	00000000
	00003e3c	00000000
	00003e40	00000000
	00003e44	00000000
	00003e48	00000000
	00003e4c	00000000
	00003e50	00000000
	00003e54	00000000
	00003e58	00000000
	00003e5c	00000000
	00003e60	00000000
	00003e64	00000000
	00003e68	00000000
	00003e6c	00000000
	00003e70	00000000
	00003e74	00000000
	00003e78	00000000
	00003e7c	00000000
	00003e80	00000000
	00003e84	00000000
	00003e88	00000000
	00003e8c	00000000
	00003e90	00000000
	00003e94	00000000
	00003e98	00000000
	00003e9c	00000000
	00003ea0	00000000
	00003ea4	00000000
	00003ea8	00000000
	00003eac	00000000
	00003eb0	00000000
	00003eb4	00000000
	00003eb8	00000000
	00003ebc	00000000
	00003ec0	00000000
	00003ec4	00000000
	00003ec8	00000000
	00003ecc	00000000
	00003ed0	00000000
	00003ed4	00000000
	00003ed8	00000000
	00003edc	00000000
	00003ee0	00000000
	00003ee4	00000000
	00003ee8	00000000
	00003eec	00000000
	00003ef0	00000000
	00003ef4	00000000
	00003ef8	00000000
	00003efc	00000000
93			end:
94	00003f00	00000000		NOP
95	00003f04	00000000		NOP
96	00003f08	00000000		NOP
97	00003f0c	00000000		NOP
98			


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
finish_up_main	.text	00000050	Label	50	53 
_test1	.text	0000001c	Label	1c	35 
_test2	.text	00000030	Label	30	42 
reset	.text	00003000	Label	3000	61 
trap_base	.text	00003800	Label	3800	90 
data	.data	0000	Label	0	13 
l1	.text	00000010	Label	10	31 
l2	.text	00000024	Label	24	38 
_start	.data	000c	Label	c	19 
end	.text	00003f00	Label	3f00	93 
main	.text	00000000	Label	0	24 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	3f10 
addr_space : 32 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		c 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
